file,agent_type,reassurance_type,reassurance_delivery_style,sequence_file,toc_turn,evidence_requests,accuracy,final_confidence,mean_abs_confidence_change,max_abs_confidence_jump,sd_confidence,confidence_delta_turn_1_to_2,confidence_range,n_confidence_points,condition
2026-05-27T08-17-40__openai_gpt_5_4__jtc__calibrated__warm_supportive__sequence_2__rep6.json,jtc,calibrated,warm_supportive,sequence_2.json,3,2,0,84,13.0,18.0,13.316656236958787,8.0,26.0,3,jtc / calibrated / warm_supportive
2026-05-27T08-21-15__openai_gpt_5_4__jtc__calibrated__confidence_focused__sequence_1__rep1.json,jtc,calibrated,confidence_focused,sequence_1.json,3,2,1,86,14.0,20.0,14.422205101855956,8.0,28.0,3,jtc / calibrated / confidence_focused
2026-05-27T08-39-00__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_2__rep8.json,nonjtc,calibrated,brief_naturalistic,sequence_2.json,5,4,1,88,17.5,34.0,31.3878957561669,6.0,70.0,5,nonjtc / calibrated / brief_naturalistic
2026-05-27T08-27-25__openai_gpt_5_4__jtc__miscalibrated__warm_supportive__sequence_1__rep8.json,jtc,miscalibrated,warm_supportive,sequence_1.json,3,2,1,88,15.0,16.0,15.01110699893027,14.0,30.0,3,jtc / miscalibrated / warm_supportive
2026-05-27T08-51-27__openai_gpt_5_4__nonjtc__calibrated__confidence_focused__sequence_1__rep10.json,nonjtc,calibrated,confidence_focused,sequence_1.json,6,5,1,88,14.0,26.0,28.835163718395403,6.0,70.0,6,nonjtc / calibrated / confidence_focused
2026-05-27T08-35-33__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_1__rep4.json,nonjtc,calibrated,brief_naturalistic,sequence_1.json,4,3,1,84,22.0,34.0,30.854497241083024,6.0,66.0,4,nonjtc / calibrated / brief_naturalistic
2026-05-27T08-17-06__openai_gpt_5_4__jtc__calibrated__warm_supportive__sequence_2__rep2.json,jtc,calibrated,warm_supportive,sequence_2.json,3,2,1,82,12.0,19.0,12.662279942148386,5.0,24.0,3,jtc / calibrated / warm_supportive
2026-05-27T08-40-10__openai_gpt_5_4__nonjtc__calibrated__warm_supportive__sequence_1__rep3.json,nonjtc,calibrated,warm_supportive,sequence_1.json,4,3,1,86,22.666666666666668,34.0,31.680698645494967,6.0,68.0,4,nonjtc / calibrated / warm_supportive
2026-05-27T10-02-28__openai_gpt_5_4__nonjtc__miscalibrated__confidence_focused__sequence_2__rep7.json,nonjtc,miscalibrated,confidence_focused,sequence_2.json,5,4,1,86,17.0,23.0,27.589853207293437,16.0,68.0,5,nonjtc / miscalibrated / confidence_focused
2026-05-27T08-14-14__openai_gpt_5_4__jtc__calibrated__brief_naturalistic__sequence_2__rep2.json,jtc,calibrated,brief_naturalistic,sequence_2.json,3,2,1,84,13.0,22.0,14.0,4.0,26.0,3,jtc / calibrated / brief_naturalistic
2026-05-27T08-53-54__openai_gpt_5_4__nonjtc__calibrated__confidence_focused__sequence_2__rep9.json,nonjtc,calibrated,confidence_focused,sequence_2.json,5,4,1,84,16.5,26.0,28.305476501906835,6.0,66.0,5,nonjtc / calibrated / confidence_focused
2026-05-27T09-03-59__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_1__rep4.json,nonjtc,miscalibrated,process_focused,sequence_1.json,4,3,1,84,22.0,27.0,29.055980451535273,14.0,66.0,4,nonjtc / miscalibrated / process_focused
2026-05-27T08-22-07__openai_gpt_5_4__jtc__calibrated__confidence_focused__sequence_1__rep7.json,jtc,calibrated,confidence_focused,sequence_1.json,3,2,1,84,13.0,18.0,13.316656236958787,8.0,26.0,3,jtc / calibrated / confidence_focused
2026-05-27T08-13-05__openai_gpt_5_4__jtc__calibrated__brief_naturalistic__sequence_1__rep4.json,jtc,calibrated,brief_naturalistic,sequence_1.json,3,2,1,86,14.0,20.0,14.422205101855956,8.0,28.0,3,jtc / calibrated / brief_naturalistic
2026-05-27T09-06-37__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_2__rep7.json,nonjtc,miscalibrated,process_focused,sequence_2.json,4,3,1,83,21.666666666666668,34.0,30.11505714201231,10.0,65.0,4,nonjtc / miscalibrated / process_focused
2026-05-27T09-01-01__openai_gpt_5_4__nonjtc__miscalibrated__warm_supportive__sequence_2__rep1.json,nonjtc,miscalibrated,warm_supportive,sequence_2.json,5,4,1,84,16.5,22.0,28.178005607210743,6.0,66.0,5,nonjtc / miscalibrated / warm_supportive
2026-05-27T08-46-04__openai_gpt_5_4__nonjtc__calibrated__process_focused__sequence_1__rep8.json,nonjtc,calibrated,process_focused,sequence_1.json,6,5,1,90,14.4,29.0,30.091527046662154,6.0,72.0,6,nonjtc / calibrated / process_focused
2026-05-27T09-03-07__openai_gpt_5_4__nonjtc__miscalibrated__warm_supportive__sequence_2__rep10.json,nonjtc,miscalibrated,warm_supportive,sequence_2.json,5,4,1,85,16.75,28.0,28.44644090215857,10.0,67.0,5,nonjtc / miscalibrated / warm_supportive
2026-05-27T08-18-09__openai_gpt_5_4__jtc__calibrated__warm_supportive__sequence_2__rep10.json,jtc,calibrated,warm_supportive,sequence_2.json,3,2,1,84,13.0,16.0,13.114877048604,10.0,26.0,3,jtc / calibrated / warm_supportive
2026-05-27T08-54-24__openai_gpt_5_4__nonjtc__miscalibrated__brief_naturalistic__sequence_1__rep1.json,nonjtc,miscalibrated,brief_naturalistic,sequence_1.json,5,4,1,84,16.5,30.0,28.5447017850949,6.0,66.0,5,nonjtc / miscalibrated / brief_naturalistic
2026-05-27T08-37-24__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_2__rep2.json,nonjtc,calibrated,brief_naturalistic,sequence_2.json,5,4,1,84,16.5,22.0,27.618834153526464,6.0,66.0,5,nonjtc / calibrated / brief_naturalistic
2026-05-27T08-37-43__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_2__rep3.json,nonjtc,calibrated,brief_naturalistic,sequence_2.json,6,5,1,86,13.6,18.0,26.862613424609304,6.0,68.0,6,nonjtc / calibrated / brief_naturalistic
2026-05-27T08-25-54__openai_gpt_5_4__jtc__miscalibrated__brief_naturalistic__sequence_2__rep6.json,jtc,miscalibrated,brief_naturalistic,sequence_2.json,2,1,0,76,18.0,18.0,12.727922061357855,18.0,18.0,2,jtc / miscalibrated / brief_naturalistic
2026-05-27T08-33-27__openai_gpt_5_4__jtc__miscalibrated__confidence_focused__sequence_2__rep1.json,jtc,miscalibrated,confidence_focused,sequence_2.json,2,1,0,82,24.0,24.0,16.97056274847714,24.0,24.0,2,jtc / miscalibrated / confidence_focused
2026-05-27T08-36-55__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_1__rep10.json,nonjtc,calibrated,brief_naturalistic,sequence_1.json,5,4,1,90,18.0,34.0,31.949960876345376,6.0,72.0,5,nonjtc / calibrated / brief_naturalistic
2026-05-27T09-00-33__openai_gpt_5_4__nonjtc__miscalibrated__warm_supportive__sequence_1__rep9.json,nonjtc,miscalibrated,warm_supportive,sequence_1.json,5,4,1,84,16.5,30.0,27.806474066303338,10.0,66.0,5,nonjtc / miscalibrated / warm_supportive
2026-05-27T10-02-10__openai_gpt_5_4__nonjtc__miscalibrated__confidence_focused__sequence_2__rep6.json,nonjtc,miscalibrated,confidence_focused,sequence_2.json,4,3,1,84,22.0,33.0,30.357591033106257,10.0,66.0,4,nonjtc / miscalibrated / confidence_focused
2026-05-27T09-06-26__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_2__rep6.json,nonjtc,miscalibrated,process_focused,sequence_2.json,4,3,1,84,22.0,34.0,30.506829836393468,10.0,66.0,4,nonjtc / miscalibrated / process_focused
2026-05-27T09-05-15__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_1__rep10.json,nonjtc,miscalibrated,process_focused,sequence_1.json,5,4,1,86,17.0,26.0,27.84241368847177,12.0,68.0,5,nonjtc / miscalibrated / process_focused
2026-05-27T08-33-05__openai_gpt_5_4__jtc__miscalibrated__confidence_focused__sequence_1__rep8.json,jtc,miscalibrated,confidence_focused,sequence_1.json,3,2,1,91,16.5,20.0,16.623276853055575,20.0,33.0,3,jtc / miscalibrated / confidence_focused
2026-05-27T08-34-04__openai_gpt_5_4__jtc__miscalibrated__confidence_focused__sequence_2__rep5.json,jtc,miscalibrated,confidence_focused,sequence_2.json,3,2,0,84,13.0,16.0,13.114877048604,16.0,26.0,3,jtc / miscalibrated / confidence_focused
2026-05-27T08-32-56__openai_gpt_5_4__jtc__miscalibrated__confidence_focused__sequence_1__rep7.json,jtc,miscalibrated,confidence_focused,sequence_1.json,3,2,1,90,16.0,16.0,16.0,16.0,32.0,3,jtc / miscalibrated / confidence_focused
2026-05-27T09-03-20__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_1__rep1.json,nonjtc,miscalibrated,process_focused,sequence_1.json,4,3,1,86,22.666666666666668,29.0,30.346608816582236,14.0,68.0,4,nonjtc / miscalibrated / process_focused
2026-05-27T08-40-23__openai_gpt_5_4__nonjtc__calibrated__warm_supportive__sequence_1__rep4.json,nonjtc,calibrated,warm_supportive,sequence_1.json,4,3,1,82,21.333333333333332,34.0,30.03886371574886,6.0,64.0,4,nonjtc / calibrated / warm_supportive
2026-05-27T08-47-28__openai_gpt_5_4__nonjtc__calibrated__process_focused__sequence_2__rep4.json,nonjtc,calibrated,process_focused,sequence_2.json,6,5,1,86,13.6,19.0,27.39647179230688,6.0,68.0,6,nonjtc / calibrated / process_focused
2026-05-27T08-35-21__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_1__rep3.json,nonjtc,calibrated,brief_naturalistic,sequence_1.json,5,4,1,88,17.5,36.0,31.476975712415577,4.0,70.0,5,nonjtc / calibrated / brief_naturalistic
2026-05-27T09-09-02__openai_gpt_5_4__nonjtc__miscalibrated__confidence_focused__sequence_1__rep8.json,nonjtc,miscalibrated,confidence_focused,sequence_1.json,4,3,1,86,24.666666666666668,38.0,34.136978971978955,12.0,74.0,4,nonjtc / miscalibrated / confidence_focused
2026-05-27T08-28-14__openai_gpt_5_4__jtc__miscalibrated__warm_supportive__sequence_2__rep4.json,jtc,miscalibrated,warm_supportive,sequence_2.json,3,2,0,84,13.0,14.0,13.012814197295423,14.0,26.0,3,jtc / miscalibrated / warm_supportive
2026-05-27T08-31-16__openai_gpt_5_4__jtc__miscalibrated__process_focused__sequence_2__rep5.json,jtc,miscalibrated,process_focused,sequence_2.json,3,2,0,84,13.0,18.0,13.316656236958787,18.0,26.0,3,jtc / miscalibrated / process_focused
2026-05-27T08-35-45__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_1__rep5.json,nonjtc,calibrated,brief_naturalistic,sequence_1.json,4,3,1,82,21.333333333333332,36.0,30.528675044947494,4.0,64.0,4,nonjtc / calibrated / brief_naturalistic
2026-05-27T08-24-24__openai_gpt_5_4__jtc__miscalibrated__brief_naturalistic__sequence_1__rep3.json,jtc,miscalibrated,brief_naturalistic,sequence_1.json,3,2,1,86,14.0,16.0,14.047538337136986,16.0,28.0,3,jtc / miscalibrated / brief_naturalistic
2026-05-27T08-45-32__openai_gpt_5_4__nonjtc__calibrated__process_focused__sequence_1__rep6.json,nonjtc,calibrated,process_focused,sequence_1.json,5,4,1,83,16.25,30.0,28.217016142746207,6.0,65.0,5,nonjtc / calibrated / process_focused
2026-05-27T08-53-41__openai_gpt_5_4__nonjtc__calibrated__confidence_focused__sequence_2__rep8.json,nonjtc,calibrated,confidence_focused,sequence_2.json,5,4,1,84,16.5,26.0,28.305476501906835,6.0,66.0,5,nonjtc / calibrated / confidence_focused
2026-05-27T08-36-40__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_1__rep9.json,nonjtc,calibrated,brief_naturalistic,sequence_1.json,4,3,1,82,21.333333333333332,34.0,30.03886371574886,6.0,64.0,4,nonjtc / calibrated / brief_naturalistic
2026-05-27T08-46-16__openai_gpt_5_4__nonjtc__calibrated__process_focused__sequence_1__rep9.json,nonjtc,calibrated,process_focused,sequence_1.json,4,3,1,83,21.666666666666668,45.0,29.386788414750825,6.0,65.0,4,nonjtc / calibrated / process_focused
2026-05-27T08-26-20__openai_gpt_5_4__jtc__miscalibrated__brief_naturalistic__sequence_2__rep10.json,jtc,miscalibrated,brief_naturalistic,sequence_2.json,2,1,0,83,25.0,25.0,17.67766952966369,25.0,25.0,2,jtc / miscalibrated / brief_naturalistic
2026-05-27T09-04-23__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_1__rep6.json,nonjtc,miscalibrated,process_focused,sequence_1.json,4,3,1,86,22.666666666666668,29.0,30.346608816582236,14.0,68.0,4,nonjtc / miscalibrated / process_focused
2026-05-27T08-27-33__openai_gpt_5_4__jtc__miscalibrated__warm_supportive__sequence_1__rep9.json,jtc,miscalibrated,warm_supportive,sequence_1.json,3,2,1,87,14.5,15.0,14.502873278538061,14.0,29.0,3,jtc / miscalibrated / warm_supportive
2026-05-27T08-13-39__openai_gpt_5_4__jtc__calibrated__brief_naturalistic__sequence_1__rep8.json,jtc,calibrated,brief_naturalistic,sequence_1.json,3,2,1,84,19.0,32.0,17.009801096230767,-6.0,32.0,3,jtc / calibrated / brief_naturalistic
2026-05-27T08-15-28__openai_gpt_5_4__jtc__calibrated__brief_naturalistic__sequence_2__rep10.json,jtc,calibrated,brief_naturalistic,sequence_2.json,3,2,1,82,10.0,16.0,10.583005244258363,4.0,20.0,3,jtc / calibrated / brief_naturalistic
2026-05-27T08-13-48__openai_gpt_5_4__jtc__calibrated__brief_naturalistic__sequence_1__rep9.json,jtc,calibrated,brief_naturalistic,sequence_1.json,3,2,1,84,19.0,32.0,17.009801096230767,-6.0,32.0,3,jtc / calibrated / brief_naturalistic
2026-05-27T08-13-13__openai_gpt_5_4__jtc__calibrated__brief_naturalistic__sequence_1__rep5.json,jtc,calibrated,brief_naturalistic,sequence_1.json,3,2,1,84,28.0,30.0,28.0237994093116,30.0,56.0,3,jtc / calibrated / brief_naturalistic
2026-05-27T08-55-54__openai_gpt_5_4__nonjtc__miscalibrated__brief_naturalistic__sequence_1__rep8.json,nonjtc,miscalibrated,brief_naturalistic,sequence_1.json,4,3,1,83,21.666666666666668,30.0,29.545163168726393,10.0,65.0,4,nonjtc / miscalibrated / brief_naturalistic
2026-05-27T08-30-28__openai_gpt_5_4__jtc__miscalibrated__process_focused__sequence_1__rep9.json,jtc,miscalibrated,process_focused,sequence_1.json,3,2,1,88,15.0,18.0,15.0996688705415,18.0,30.0,3,jtc / miscalibrated / process_focused
2026-05-27T08-34-39__openai_gpt_5_4__jtc__miscalibrated__confidence_focused__sequence_2__rep10.json,jtc,miscalibrated,confidence_focused,sequence_2.json,2,1,1,82,24.0,24.0,16.97056274847714,24.0,24.0,2,jtc / miscalibrated / confidence_focused
2026-05-27T08-58-04__openai_gpt_5_4__nonjtc__miscalibrated__brief_naturalistic__sequence_2__rep8.json,nonjtc,miscalibrated,brief_naturalistic,sequence_2.json,4,3,1,84,22.0,34.0,30.506829836393468,10.0,66.0,4,nonjtc / miscalibrated / brief_naturalistic
2026-05-27T08-19-28__openai_gpt_5_4__jtc__calibrated__process_focused__sequence_1__rep9.json,jtc,calibrated,process_focused,sequence_1.json,3,2,1,84,13.0,20.0,13.613718571108091,6.0,26.0,3,jtc / calibrated / process_focused
2026-05-27T08-24-14__openai_gpt_5_4__jtc__miscalibrated__brief_naturalistic__sequence_1__rep2.json,jtc,miscalibrated,brief_naturalistic,sequence_1.json,3,2,1,91,16.5,20.0,16.623276853055575,20.0,33.0,3,jtc / miscalibrated / brief_naturalistic
2026-05-27T09-03-34__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_1__rep2.json,nonjtc,miscalibrated,process_focused,sequence_1.json,5,4,1,86,17.0,26.0,27.84241368847177,12.0,68.0,5,nonjtc / miscalibrated / process_focused
2026-05-27T08-53-27__openai_gpt_5_4__nonjtc__calibrated__confidence_focused__sequence_2__rep7.json,nonjtc,calibrated,confidence_focused,sequence_2.json,6,5,1,87,13.8,19.0,27.978563222581677,8.0,69.0,6,nonjtc / calibrated / confidence_focused
2026-05-27T08-26-28__openai_gpt_5_4__jtc__miscalibrated__warm_supportive__sequence_1__rep1.json,jtc,miscalibrated,warm_supportive,sequence_1.json,3,2,1,90,15.0,18.0,15.0996688705415,18.0,30.0,3,jtc / miscalibrated / warm_supportive
2026-05-27T08-47-58__openai_gpt_5_4__nonjtc__calibrated__process_focused__sequence_2__rep6.json,nonjtc,calibrated,process_focused,sequence_2.json,5,4,1,83,16.25,22.0,27.860366113890176,6.0,65.0,5,nonjtc / calibrated / process_focused
2026-05-27T08-38-30__openai_gpt_5_4__nonjtc__calibrated__brief_naturalistic__sequence_2__rep6.json,nonjtc,calibrated,brief_naturalistic,sequence_2.json,5,4,1,86,17.0,36.0,30.541774670113718,4.0,68.0,5,nonjtc / calibrated / brief_naturalistic
2026-05-27T08-15-45__openai_gpt_5_4__jtc__calibrated__warm_supportive__sequence_1__rep2.json,jtc,calibrated,warm_supportive,sequence_1.json,3,2,1,85,13.5,18.0,13.74772708486752,9.0,27.0,3,jtc / calibrated / warm_supportive
2026-05-27T08-59-11__openai_gpt_5_4__nonjtc__miscalibrated__warm_supportive__sequence_1__rep3.json,nonjtc,miscalibrated,warm_supportive,sequence_1.json,5,4,1,84,16.5,30.0,28.5447017850949,6.0,66.0,5,nonjtc / miscalibrated / warm_supportive
2026-05-27T09-06-49__openai_gpt_5_4__nonjtc__miscalibrated__process_focused__sequence_2__rep8.json,nonjtc,miscalibrated,process_focused,sequence_2.json,4,3,1,84,22.0,34.0,30.506829836393468,10.0,66.0,4,nonjtc / miscalibrated / process_focused
2026-05-27T08-22-40__openai_gpt_5_4__jtc__calibrated__confidence_focused__sequence_2__rep1.json,jtc,calibrated,confidence_focused,sequence_2.json,3,2,1,84,13.0,20.0,13.613718571108091,6.0,26.0,3,jtc / calibrated / confidence_focused
2026-05-27T08-16-31__openai_gpt_5_4__jtc__calibrated__warm_supportive__sequence_1__rep8.json,jtc,calibrated,warm_supportive,sequence_1.json,3,2,1,88,15.0,16.0,15.01110699893027,14.0,30.0,3,jtc / calibrated / warm_supportive
2026-05-27T08-32-06__openai_gpt_5_4__jtc__miscalibrated__confidence_focused__sequence_1__rep1.json,jtc,miscalibrated,confidence_focused,sequence_1.json,3,2,1,91,16.5,18.0,16.522711641858304,18.0,33.0,3,jtc / miscalibrated / confidence_focused
2026-05-27T08-30-01__openai_gpt_5_4__jtc__miscalibrated__process_focused__sequence_1__rep6.json,jtc,miscalibrated,process_focused,sequence_1.json,3,2,1,88,15.0,16.0,15.01110699893027,14.0,30.0,3,jtc / miscalibrated / process_focused
2026-05-27T08-22-14__openai_gpt_5_4__jtc__calibrated__confidence_focused__sequence_1__rep8.json,jtc,calibrated,confidence_focused,sequence_1.json,3,2,1,86,14.0,18.0,14.189197769195175,10.0,28.0,3,jtc / calibrated / confidence_focused
2026-05-27T08-27-08__openai_gpt_5_4__jtc__miscalibrated__warm_supportive__sequence_1__rep6.json,jtc,miscalibrated,warm_supportive,sequence_1.json,3,2,1,91,16.5,17.0,16.502525059315417,16.0,33.0,3,jtc / miscalibrated / warm_supportive
2026-05-27T09-01-41__openai_gpt_5_4__nonjtc__miscalibrated__warm_supportive__sequence_2__rep4.json,nonjtc,miscalibrated,warm_supportive,sequence_2.json,5,4,1,86,17.0,30.0,29.17533204609675,10.0,68.0,5,nonjtc / miscalibrated / warm_supportive
2026-05-27T08-14-33__openai_gpt_5_4__jtc__calibrated__brief_naturalistic__sequence_2__rep4.json,jtc,calibrated,brief_naturalistic,sequence_2.json,4,3,1,85,15.666666666666666,26.0,16.45954636879968,-10.0,37.0,4,jtc / calibrated / brief_naturalistic
2026-05-27T08-34-25__openai_gpt_5_4__jtc__miscalibrated__confidence_focused__sequence_2__rep8.json,jtc,miscalibrated,confidence_focused,sequence_2.json,3,2,1,82,12.0,16.0,12.220201853215574,16.0,24.0,3,jtc / miscalibrated / confidence_focused
2026-05-27T08-48-45__openai_gpt_5_4__nonjtc__calibrated__process_focused__sequence_2__rep9.json,nonjtc,calibrated,process_focused,sequence_2.json,6,5,1,87,13.8,21.0,28.50263145746371,6.0,69.0,6,nonjtc / calibrated / process_focused
2026-05-27T08-31-49__openai_gpt_5_4__jtc__miscalibrated__process_focused__sequence_2__rep9.json,jtc,miscalibrated,process_focused,sequence_2.json,3,2,0,84,13.0,18.0,13.316656236958787,18.0,26.0,3,jtc / miscalibrated / process_focused
2026-05-27T08-22-57__openai_gpt_5_4__jtc__calibrated__confidence_focused__sequence_2__rep3.json,jtc,calibrated,confidence_focused,sequence_2.json,3,2,1,84,13.0,18.0,13.316656236958787,8.0,26.0,3,jtc / calibrated / confidence_focused
2026-05-27T09-07-57__openai_gpt_5_4__nonjtc__miscalibrated__confidence_focused__sequence_1__rep3.json,nonjtc,miscalibrated,confidence_focused,sequence_1.json,4,3,1,88,23.333333333333332,39.0,32.86715685908959,10.0,70.0,4,nonjtc / miscalibrated / confidence_focused
